,title,title_label,description,description_label
0,김병민  기본소득도 필요하면 논의 테이블에 올려야   인터뷰 ,0,변화의 핵심 중에서는 우리 사회가 신종  코로나 바이러스 감염증 코로나 의 위기를 마주하고 있다  언제 끝이날 지 또 앞으로 어떠한 미래가 펼치질 지 모른다  국가가 나서서 국민의 어려움을 해결해 줘야 한다  저희  ,1
1,경기도의회 농정해양위  농민기본소득 도입 이재명 지사와 집행부에 강력 촉구,1,한편   코로나 로 인한 해외의 식재료 사재기에서 보듯이 국민들의 먹거리를 안정적으로 생산하는 것은  포스트  코로나 의 주요과제로 부각되고 있어 농민기본소득 도입을 통해 안정적인 생산기반을 확충하는 것은  ,1
2,당신이 아는 미술  시장이 아는 미술   한국 현대 미술 시장을 이끄는 작가,1,최근 갤러리 현대 창업  주년 기념전에 이 작품이 전시되자  코로나 의 영향에도 마스크를 착용한 관람객의  미술계 트렌드 그리고 한국 미술 시장 글 정태희 서울옥션 스페셜리스트 세계 경기 침체와  코로나  여파로  ,1
3,  상반기 신입 및 경력직 공채 시행,0, 코로나  감안해  차 면접  비대면 역량검사  도입 국내 최대 치킨 프랜차이즈인 제너시스 비비큐 회장    채용관계자는  는 한국을 대표하는 책임감 있는 브랜드로서  코로나 로 침체된 채용 분위기  ,1
4,미소짓는 의료진,1, 일 오후 서울 중랑구 서울의료원에서 열린  서울의료원 잠시멈춤 콘서트 에서 신종  코로나 바이러스 감염증 코로나  환자 진료를 위해 수고해 온 의료진들이 가수 폴 킴의 공연을 보고 있다   뉴스 ,1
5,휴넷  리더십 게임러닝 프로그램  아르고  출시,0,플립러닝은 온라인 학습 후 교실에서 토론 및 심화학습을 거쳐  거꾸로 교실 이라고도 불리며  포스트  코로나  시대 교육 방식으로 주목받고 있다  아르고 리더십 편은 다양한 상황에 따라 게임을 통해 리더십 유형을  ,1
6,광주 서구 양동  민 관 협력으로 주거환경 개선,1,특히 오래된 도배 장판 및 침대  장롱 등 가구 교체와 함께  코로나  예방을 위한 방역도 진행하는 등 쾌적한 주거환경 조성에 힘썼다  변미자 양동 동장은  어려운 이웃을 위해 봉사에 나서준 이들에게 감사하다 며  ,1
7,손흥민의 고백   주간의 군사훈련  힘들지만 즐겼다 ,1, 코로나  사태가 터진 가운데 병영생활을 한 손흥민의 경험은 영국에서 화제다  손흥민은  첫 날은 서로 잘 몰라서 서먹했지만 금방 친해졌다   명이서 한 방을 썼더니 정말 친해졌다  서로 돕고 호흡이 좋았다 고  ,1
8,   카타르  선 수주  문 대통령 경제외교 결실 ,1,청와대는  일  해외에서 낭보가 이어지고 있다 며  문재인 대통령이 포스트  코로나  시대 경제위기  이어  정상회담을 통해 양국 간 협력을 에너지 외에 의료    등으로 확장했고  최근 카타르에  코로나    관련  ,1
9, 유통 나누기 세상 더하기  세븐일레븐  유치원 통학차량에 공기청정기 설치 ,0,맥도날드는  코로나 로 방역 작업에 힘쓰고 있는 대구 지하철 청소 근로자에게 빅맥과 커피를 증정했다  패션업계도 나눔 활동에 동참한다  코오롱인더스트리 임직원들은 성과 포상금 중  만원을  코로나 로 어려움을  ,1
10,김포 혁신교육지구 사업  특수교육대상자를 위한 교육과정 지원,0,정하영 김포시장은  혁신교육지구 사업 내 특수교육 대상자를 위한 사업이 별도로 편성돼 소외되는 학생들이 줄었다 면서  코로나 로 인해 교육과정 운영이 쉽지 않을 것으로 판단되지만  학생들의 안전을 위한 방역과  ,1
11, 속보  군포시청  서울시  리치웨이   코로나  확진자 동선 공개  군포로 번길 ,0,군포시청  서울시  리치웨이   코로나  확진자 동선 공개  군포로 번길 거주 자료  군포시청  군포시청이 서울시  리치웨이   코로나  확진자의 동선을 공개했다   일 군포시청은 공식 블로그를 통해  서울시  ,1
12, 함양군 브리핑  명품 함양양파 특판  서울서 인기몰이 등,0,  명품 함양양파 특판전 모습   사진제공 함양군    함양군   일 롯데마트 서울역점 양파소비촉진 판촉행사   코로나 로 지친 농심 위로 함양군이  코로나  장기화에 따라 소비 위축 등 판매에 어려움을 겪고 있는  ,1
13, 이십세기  민아  룰라 때문에 다른 가수들 앨범 일정 미뤄 ,1,지난 주 방송된      이십세기 힛트송   회에서는  노래방 대리만족 방구석에서 즐기는 힛 트쏭  을 주제로   코로나 로 노래방 대신 집에서 흥을 폭발시켜줄 수 있는 과거 힛트송으로 시청자들의 무료함을 달랬다  ,1
14, 유플러스   분기 개인용   글라스  출시,0, 유플러스는  코로나 로 인한 언택트 시대에 맞춰  일 엔리얼과 올쇼 를 통해   글라스 온라인 애플리케이션 앱  개발 세미나를 개최한다    글라스를 활용  다양한   앱을 개발할 수 있는   생태계를 만들기  ,1
15,홈플러스   일까지  삼시육끼  기획전 진행,0,이창수 홈플러스 마케팅총괄이사는  고기는 굽고 치우는 과정이 번거로워 대표적인 외식 메뉴였지만  코로나  이후 대표적인 집밥 메뉴로 바뀌고 있다 며  삼시육끼 기획전을 비롯해 앞으로도 달라진  ,1
16,울릉군 신청사 건립 본격 착수   입지선정위원회  개최,0,김병수 울릉군수는  가용부지가 절대부족한 우리 울릉군 특성상 신청사 부지 선정은 우리 군 발전의 미래  년 대계를 결정할 매우 중요한 사안이다 며  코로나  등으로 다소 지연됐지만 울릉군 행정력과  ,1
17,   선  척 수주   방역 신뢰 결과물 ,0,청와대가  일 카타르  액화천연가스  운반선 수주를 지목해  코로나  사태 극복 과정에서 쌓인  방역에  특히 최근 카타르에  코로나  관련 진단장비 공급과  방역 경험 공유 등 양국 간 협력의 범위를 확대했다 고  ,1
18, 산업워치   월급  이제  로봇이 지급해요     자동급여이체 서비스 ,1,이밖에  유플러스는  코로나 로 인한 언택트 시대에 맞춰 엔리얼과 함께  글래스 온라인 앱 개발 세미나를 개최한다  오는  일 오전  시  분부터 한 시간 동안 올쇼 를 통해 실시간으로 참여할 수 있으며 해당  ,1
19, 코로나 안양서  리치웨이  방문자 등  명 확진,0,안양시는 서울 관악구  리치웨이  방문자 등  명이  코로나  양성 판정을 받았다고  일 밝혔다  확진자는 동안구 범계동 목련아파트에 거주하는 여성  씨와 안양  번 확진자의 가족인  동안구 관양 동 동편마을  ,1
20, 코로나  의료진  공연보며 힘내세요 ,1, 일 오후 서울 중랑구 서울의료원에서 열린  서울의료원 잠시멈춤 콘서트 에서 신종  코로나 바이러스 감염증 코로나  환자 진료를 위해 수고해 온 의료진들이 가수 수안의 공연을 보고 있다   뉴스 ,1
21,    조직위  초고강도 방역으로 안전한 행사 다짐,0,행사를 주최하는 서울시치과의사회 이하 서울지부 는  코로나  관련 사회적 우려에 대한 심각성을    대회장인 김민겸 서울지부 회장은  지난  월 초  코로나 와 관련한 정부 지침이 생활방역으로 바뀌어  ,1
22,성남 판교동 건물 근무  대 남성  일  코로나  확진,1,경기 성남시 판교동의 한 건물에서 근무 중인  대 남성  씨가  일  코로나  양성 판정을 받았다  이 건물에는 학원이 있어 원생  명과 직원  명에 대해 시는 전수조사를 실시하기로 했다  이어 학원과 편의점  ,1
23,서울 아파트값  주만에 하락 보합 전환 큰 폭 조정 없다 ,0,함영진 직방 빅데이터랩장은  코로나 로 인한 시장의 충격이 거래량을 둔화시키고 있긴 하지만 가격이 큰 폭으로 조정되는 것을 기대하기는 제한적이라고 판단된다 고 밝혔다    함 랩장은  올해  만 가구에  ,1
24,울산의 힘 한국의 미래  울산경제자유구역 확정,1,포스트  코로나  시대 극보을 위한 울산형 뉴딜사업 첫 번째 성과로 울산의 미래를 열다  울산시는  포스트  코로나  시대 극보을 위한 울산형 뉴딜사업 첫 번째 성과로 울산의 미래를 여는 새로운 발판을 마련했다는  ,1
25,전북도  농산시책평가 전국 위 시상금  천만원 전액 기부,1,송하진 도지사는  코로나  등 지역사회를 위해 공무원들이 앞장서서 착한 기부 릴레이를 하고 있다 며 특히  천년 전북의 미래 발전을 책임질 지역인재 양성을 위해 깊은 관심을 가지고 장학사업에 동참하는 것은  ,1
26,김포시  국내 최초 버스 스마트 발열체크기 도입,1,정하영 시장은  장기화 되고 있는  코로나 로부터 우리 스스로를 지키기 위해서는 생활 속 방역이 일상화 돼야 한다 며  이번 발열체크기 도입으로 시민들께서 더욱 안심하고 대중교통을 이용하실 수 있을 것 같다 고  ,1
27, 전문  남양주시청  번째 확진자 발생 동선공개 화도읍 마석우리 서희스타 ,1,남양주시청이  코로나   번째 확진자 발생을 알렸다  남양주시  번째 확진자는  세 여성으로 화도읍 마석우리 서희스타힐스아파트에 거주한다  남양주시청은 감염경로로 서대문구  번째 확진자의  ,1
28,평택시 새마을지도자 통복동협의회   년 방역발대식 개최,1,표광오 통복동장  코로나  확산의 위협이 사라지지 않은 상황에서 방역대원 모두 시민의 건강지킴이라는 자부심을 가지고 민 관이 굳건한 방역 협력체계를 구축하며 감염병 없는 건강한 통복동이 될 수 있도록 적극  ,1
29,적십자봉사회 호평지회  서로버팀목 후원금  만원 기탁,1,통해  코로나 로 갑작스런 어려움에 처한 취약계층을 위한 후원금  만원을 동부희망케어센터에 지정  김복순 적십자봉사회 호평지회장은  얼마 안 되는 금액이지만 회원들의 정성을 모았다 며 코로나 로 많은  ,1
30,서산시  외국전문음식점 아시안마트 특별단속,0,또한 원산지 표시 리플릿 및 원산지 표시판 배부와 식중독 예방수칙 및  코로나  예방 홍보활동도 병행할 예정이다  최교상 감사담당관은  이번 단속을 통해 양심이 사라진 행위와 원산지 및 식품위해 사고 예방에 최선을  ,1
31,화천군 보건의료원 음압 구급차량 구입,1,업코리아      화천군 보건의료원 음압 구급차량 구입  업코리아  화천군 보건의료원이 신속한  코로나  대응을 위해 음압 구급차량을 구입했다  화천군은  코로나  확진자 발생 시 신속히 이송할 수 있는 음압  ,1
32,영동소방서 학산 안전센터 구급대원 칭찬글  감동 ,0,임환호 소방교는  코로나 로 국민 모두가 힘든 시기에 소방공무원으로서 당연한 일이었는데 이렇게 칭찬해주셔서 정말 감사하다 며  앞으로도 더욱 더 신속하고 친절한 서비스로 국민의 생명과 안전을 위해 최선을  ,1
33,계룡시  여름철  폭염대응  종합대책 추진,0,특히 이번 폭염대응은  코로나  감염 예방 및 확산 방지를 위해 많은 사람이 모이거나 접촉가능성이 높은  행동요령과  코로나  감염예방을 위한 냉방기기 사용법 등을 홍보해 주민 건강과 안전 제고에 집중할 예정이다 ,1
34,무주군  공공산림가꾸기  두 마리 토끼  잡아,1,사업추진에 앞서 지난  월 산림바이오매스 수집단  명을 선발 완료하고 참여자를 대상으로  코로나  관련  산림녹지과 이상일 산림조성 팀장은  코로나 로 침체되어 있는 상황에서 이번 사업을 통해 사회적  ,1
35, 하이닉스  작년  사회적 가치  실적 부진 환경영향 최소화 노력 ,1, 코로나 와 같은 국가적 전염병 이슈나 자연재해에 대비하여 국민들의 안전과 생존을 지원하는 사회적 안전망도 지속 개발해 나간다는 계획이다  한편  하이닉스는 지난해 지역사회  고객  협력사  주주를 대상으로  ,1
36,평택시 바르게살기 세교동 위원회  현충일 맞아 태극기달기운동 전개,0,강경화 위원장은  월 호국영령의 달을 맞아 순국선열들을 기리는 가장 첫걸음은 태극기 게양이라 생각 한다 며  코로나 로 인해 외출이 어려운 만큼  태극기 게양을 통해 순국선열에 대한 감사한 마음을 되새기는 날이  ,1
37,무안군  개학 맞이  코로나  예방 캠페인 실시,1,내외뉴스통신    전남 무안군은 지난  일과  일 남악초등학교와 무안초등학교에서 개학맞이  코로나  있도록  코로나  예방수칙을 적극 홍보했다  이와 더불어 마스크 잘 쓰기  친구들과 떨어져 앉기  창문을 열어  ,1
38, 분에 끝내는 오늘의 축구 이슈   월  일 해축 브리핑,0,그날의 이슈를 정리해 한눈에 볼 수 있게 정리했다   코로나   토트넘  하세베  리버풀  베르너  외질 그래픽 황지영  사진 게티이미지코리아     포포투  무단 전재 및 재배포 금지,1
39,건강용품업체  리치웨이  관련 확진자 최소  명 대부분 어르신들 ,1,다단계식 건강용품 판매업체  리치웨이  관련  코로나  확진자가  일 오전까지 최소  명 파악됐다  지난  일 리치웨이에 다녀온 안산  번 환자는 다음날인 지난  일부터 두통과 인후통 등  코로나  의심 증상이  ,1
40,수안  지친 의료진들을 위한 노래 ,0,가수 수안이  일 오후 서울 중랑구 서울의료원에서 열린  서울의료원 잠시멈춤 콘서트 에서 신종  코로나 바이러스 감염증 코로나  환자 진료를 위해 수고해 온 의료진들을 위해 공연을 펼치고 있다   뉴스 ,1
41,수안  지친 의료진들을 위한 노래 ,0,가수 수안이  일 오후 서울 중랑구 서울의료원에서 열린  서울의료원 잠시멈춤 콘서트 에서 신종  코로나 바이러스 감염증 코로나  환자 진료를 위해 수고해 온 의료진들을 위해 공연을 펼치고 있다   뉴스 ,1
42, 뺄수록 잘나가네  당 나트륨 지방 최소화한  로우푸드  인기,1,정식품 관계자는  코로나  이후 건강을 챙기는 트렌드에 따라 저당  저염  저지방에 대한 소비자들의 관심이 더욱 높아지고 있다 며  앞으로도 맛은 물론 체계적인 영양설계로 누구나 안심하고 건강하게 즐길 수  ,1
43,예산소방서  손정호 소방본부장 초도 방문,0,방문해  코로나  대응 격려 및 직원들의 의견청취와 당면 현안업무 등을 보고 받았다  손 본부장은 예산소방서  년 주요 및 당면 현안업무 등을 보고 받고 각 과와  안전센터를 순회하며  코로나 의 어려운 상황  ,1
44,경북교육청  고 학생  분기 학비 전액 반환   분기는 면제,0,경북교육청은  코로나 로 경제적 어려움을 겪고 있는 학부모의 교육비 부담을 덜어주기 위해 미리 납부한  임종식 교육감은  학비 반환을 통해  코로나  장기화로 어려움을 겪고 있는 학부모의 교육비 부담을  ,1
45,마이다스에셋   아시아 리더스 테크 성장주 목표전환형 펀드  기준가 달성,0,오남훈 주식운용 본부장은  테크 업종 내에서도  코로나 와 미중 무역분쟁으로 일부 수혜를 입는 기업들이 있었다 며  기본적으로   전기차  자동화 로봇 등의 주요 테마에 집중하여 목표 성과를 달성할 수  ,1
46,신한카드  구독경제 주목  딥원스카드  새 광고 시작,0,올  월에 출시된 딥원스카드는 구독 경제에 특화한 상품으로  코로나  등의 영향으로 사회적 거리 두기를 일상화한 언택트 시대에 더욱 주목 받고 있다  이번 광고에서 신한카드는 매달 비용을 내고 필요한 물건과  ,1
47, 제 기 스타기업  지정 강소기업 성장 지원,1,김용찬 행정부지사는  코로나 로 국내외 경제여건이 어려운 상황이지만 충남을 빛낼 스타기업으로 선정된 것에 자긍심을 갖고 지역경제 활성화를 위해 함께 노력해 달라 고 기업인들에게 당부하며  충남스타기업이  ,1
48, 캐피탈  한국 과  월 쉐보레 콤보 할부,1, 선수금  만원 기준  또 쉐보레는  월에 이어  월에도  코로나 로 인한 어려움 속에서도 수고하고 있는 이들을 격려하기 위해  우리들의 히어로 여러분을 쉐보레가 응원합니다              ,1
49,인테리어 공사 불만족   안심 인테리어플랫폼  뚝딱 이 해결사로 나선다   ,0, 코로나  이후 집에 있는 시간이 늘어나면서 집을 휴식공간  홈엔터테인먼트 공간  나만의 공간으로 꾸미려는 인테리어 수요가 증가하고  인테리어 시공 결과에 대해 불만을 표시하는 소비자도 덩달아 증가하고 있다  ,1
50, 의료진 힘내세요 ,1, 일 오후 서울 중랑구 서울의료원에서 열린  서울의료원 잠시멈춤 콘서트 에서 신종  코로나 바이러스 감염증 코로나  환자 진료를 위해 수고해 온 의료진들이 가수 수안의 공연을 보고 있다   뉴스 ,1
51,농어촌   억 상생펀드 조성해 중소기업과 동반성장,0,광주전남 지역 소재 중소기업과 일자리창출기업은 최대  억 원  창업기업과  코로나  피해 중소기업은 최대  이번 상생펀드를 통한 대출금리 우대는 실질적인 이자 부담 완화로  코로나 로 경영의 어려움을 겪고 있는  ,1
52, 중고  겹친 시위  진정세 향후  주일 중대고비,1,미 언론은 이번 사태와 관련해  사실상 무정부  등의 표현으로 규정하며  인종차별에  코로나  사태 등 네가지  주방위군의 경우  코로나  지원에 투입한 병력까지 합치면  만 명쯤으로 미국 내 각종 사태에 동원된 규모로는  ,1
53,한국판 뉴딜에  조 투자   디지털 그린 산업 신진대사 촉진 ,0, 코로나  경제 위기 극복의 해법치고는 비중이 크지 않은데  정부는  년까지  배에 달하는  조 원을  산업의 신진대사를 촉진하는 것이  코로나  위기를 기회로 살리는 방향이라고 보고 있습니다    신호입니다 ,1
54, 디지털 적응은 생존 문제 단절 극복할 포용이 핵심 ,0, 코로나  확산으로 온라인 수업과 같은 비대면 활동이 늘면서 디지털 환경 적응이 현대 생활의 필수 요소가  포스트  코로나  시대에 대비한 디지털 환경 토론회에 이혜리 기자가 다녀왔습니다   기자  사상 초유의 온라인  ,1
55, 석남역 메트로시티  홍보관 오픈  인천 서북권 교통망 품은 대단지 아파트,0,한편  석남역 메트로시티 홍보관은 인천광역시 서구 가좌동에 위치해 있으며  코로나  예방과 방문객 편의  방문자 간 접촉 최소화를 위해 사전 방문 예약제를 실시하고 있다 ,1
56,  트럼프 복용 말라리아약의  코로나  치료제 실험 재개,0,세계보건기구   는 도널드 트럼프 미국 대통령이  코로나  예방 차원에서 복용하고 있다고 밝힌 말라리아  앞서 테워드로스 사무총장은 지난달  일  코로나  치료제의 효능과 안전성을 실험하는  의  연대 실험 에서  ,1
57,설계사 만족도 높은  대리점  원금융서비스 ,0, 원금융서비스  소비자의 만족도를 위한 서비스 제공  신뢰도 높아 입사 희망자 수 증가 요즘  코로나 로  또한  코로나 로 인해 해외여행이 중단된 지금  직원 복지 차원에서 양평에 별장 원금융빌리지 을 마련해  ,1
58,종로학원   일 드라이브스루 입시설명회 개최,1,그러나 최근 수도권을 중심으로  코로나  바이러스 감염이 재확산되면서 자동차에서 설명회를 듣는 드라이브 스루 방식으로 진행한다  참석자는 차 안에서 발열 검사를 받고 자료집을 받은 뒤 자동차에 탄 채로 라디오를  ,1
59,소모임에도 방역관리자 운영 사각지대 없앤다,1,방역 당국의 손길이 미치지 않는 곳까지  코로나  관리를 강화하기 위해서입니다  김학무 기자의 보도입니다   기자  최근  코로나  확진자가 속출하는 곳은 물류센터 등 다중이용시설과 종교 소모임  이에 따라 정부는  ,1
60,의료진의 미소,1, 일 오후 서울 중랑구 서울의료원에서 열린  서울의료원 잠시멈춤 콘서트 에서 신종  코로나 바이러스 감염증 코로나  환자 진료를 위해 수고해 온 의료진들이 가수 폴 킴의 공연을 보고 있다   뉴스 ,1
61, 여시아문  손,0, 코로나  확산을 막기 위해 무료 급식소가 모두 문을 닫았다  그가 허기를 해결하던 곳을 잃어버린 것이다  노숙인들에게는  코로나 보다 더 무서운 것이 굶주림일 지도 모른다  바이러스가 우리들 서로의 손을 멀어지게 할  ,1
62,문 대통령 지지율  대 이탈 영향,0,이어  수도권을 중심으로 신종  코로나 바이러스 감염증 코로나 의 산발적인 집단 감염  윤미향 더불어민주당 의원 이슈 등이 중도층 이탈로 이어진 결과로 보인다 고 전했다  특히 이념성향별 중도층에서  ,1
63, 코로나  방역지침 딥러닝  수어 통역 기술로 제작,0,아직 기술이 완성되지는 않았는데  우선 이 기술을 활용해  코로나  생활방역 지침을 수어 애니메이션으로 제작해 공개했습니다  이정우 기자입니다   기자   코로나  이후 감염자 정보와 동선  감염병 예방을 위한 정부  ,1
64,강서구청  코로나  확진자  가양 동 화곡 동 거주 에바다교회 관악 리치웨이 ,0,한국정경신문 최태원 기 자   한국정경신문  서울 강서구청이 관내  코로나  확진자 발생 소식을  일 전했다 강서구청에 따르면 가양 동 거주  대 남성과 화곡 동에 거주  대 남성이 각각  코로나  확진 판정을 받았다  ,1
65,여수시   코로나  극복 문화예술단체에  만원 지원,0,여수시가  코로나 의 장기화로 각종 문화행사가 취소 연기되어 경제적으로 어려움을 겪고 있는 지역의  권오봉 여수시장은  코로나 로 어려움을 겪고 있는 여수 지역의 문화예술단체에 재정적 지원을 통해  ,1
66,이상직 의원  전북판 뉴딜 완성에 매진 ,1,그는  이 법이 통과하면 가구당  만 만원의 소득이 증가하고 자영업자  만명이 이득을 본다 며  신종  코로나 바이러스 감염증 코로나  여파로 민생현장의 기반이 무너졌는데 생존을 위한 현실적인 법안 이라고  ,1
67,여수 둔덕동 지역사회보장협의체  독거노인  세대 찾아 생신 축하,1,강행숙 둔덕동장은  홀로계신 어르신들이 외롭지 않은 삶을 지낼 수 있도록 지속적인 관심과 다양한 사업을 운영하겠다 며  지역사회보장협의체와 협력해  코로나 로 힘든 시간을 보낸 지역 주민들을 위해  ,1
68, 농협손보 임직원  영농철 일손돕기에 구슬땀,0,임종철  농협손해보험 부사장은  코로나 로 인한 화훼농가의 어려움이 장기화 되고 있어 안타깝다 며  농협손해보험은 지속적인 농촌 지원활동을 통해 농가의 경영안정에 기여할 수 있도록 최선을 다하겠다 고  ,1
69,김용범 기재  차관  월 경상수지 적자  일시적 요인 월 흑자 ,0,이어  또 다른 일시적 요인은 신종  코로나 바이러스 감염증 코로나 으로 인한 세계 경제 부진과 이에 따른 수출 부진 영향 이라며  통상 상품수지가 흑자를 기록하며 소득수지 적자 폭을 메꿨지만 올  월은 무역수지  ,1
70,경주시  유원시설 야영장 사회적 거리두기 점검,1,경주시는  코로나   사회적 거리두기 에서  생활 속 거리두기 로 전환된 이후 관내 야영장 및  안내함으로써  코로나  예방 및 조기 종식에 최선을 다하고 있다    경주 유원시설 및 야영장 사회적거리두기 점검 모습  ,1
71,영양군  외국인 계절근로사업 추진 위한 농가설명회 개최,0,  영양군청 전경  영양군 이날 설명회에서는 올해 상반기  코로나 의 전 세계적 확산으로 인해 중지되었던 외국인 계절근로사업의 추진일정 및 도입 인원  그리고  코로나  상황에 대한 대응방안 등을 설명했다  ,1
72,경주시  경희학교 기숙사 고등학교  코로나  진단검사,1,대상으로  코로나  진단검사를 실시했다고  일 밝혔다    경주시  경희학교 및 기숙사 고등학교  코로나  진단검사 모습   경주시 제공 경주시보건소와 경주교육지원청은 지난달  일부터  일까지 관내  개교  학생  ,1
73,고삐 풀린 광교 집값  무섭네 강남 집값  턱밑  추격,0, 억이 넘는 초고가 아파트값이 정부의 부동산 규제와  코로나 에 따른 거래 침체 분위기를 뚫고 무섭게 오르고 있다  최근  억원을 넘어  억원에 실거래되는 단지들이 속속 나오면서 강남 일대 아파트 단지의  ,1
